"Chai CheeRoad(Blk 27)",3
"Chai CheeRoad(Blk 59)",3
"Chai CheeRoad(Blk 61)",6
"Chai CheeRoad(Blk 62)",2
"Chai CheeRoad(Blk 63)",6
"Chai CheeRoad(Blk 803)",1
"Chai CheeRoad(Blk 804)",1
"Chai CheeRoad(Blk 805)",4
"Chai CheeRoad(Blk 808C)",1
"Chai CheeStreet",1
"Pasir Ris Drive3(EastvaleCondominium)",8
"Pasir Ris Drive4(Blk 478)",1
"Pasir Ris Drive4(Blk 480)",1
"Pasir Ris Drive4(Blk 481)",1
"Pasir Ris Drive6(Blk 405)",3
"Pasir Ris Drive6(Blk 406)",1
"Pasir Ris Drive6(Blk 408)",3
"Pasir Ris Drive6(Blk 409)",3
"",
"Pasir Ris Drive6(Blk 411)",5
"Pasir Ris Drive6(Blk 412)",2
"Pasir Ris Drive6(Blk 413)",3
"Pasir Ris Drive6(Blk 414)",1
"Pasir Ris Drive6(Blk 415)",2
"Pasir Ris Drive6(Blk 416)",4
"Pasir Ris Drive6(Blk 417)",1
"Pasir Ris Drive6(Blk 418)",4
"Pasir Ris Drive6(Blk 419)",1
"Pasir Ris Drive6(Blk 420)",4
"Pasir Ris Drive6(Blk 421)",3
"Pasir Ris Drive6(Blk 423)",2
"Pasir Ris Drive6(Blk 467)",5
"Pasir Ris Drive6(Blk 468)",8
"Pasir Ris Drive6(Blk 469)",4
"Pasir Ris Drive6(Blk 470)",4
"Pasir Ris Drive6(Blk 472)",1
"Pasir Ris Drive6(Blk 473)",2
"Pasir Ris Drive6(Blk 474)",3
"Pasir Ris Drive6(Blk 476)",1
"",
Aljunied Road,3
Geylang Road,9
"GuillemardRoad",7
Jalan Molek,4
Jalan Suka,5
"Lorong 22Geylang",6
"Lorong 24Geylang",4
"Lorong 25Geylang",1
"Lorong 25AGeylang",2
"Lorong 26Geylang",8
"Lorong 27Geylang",1
"Lorong 27AGeylang",3
"Lorong 28Geylang",8
"Lorong 29Geylang",3
"Lorong 30Geylang",4
"Lorong 31Geylang",3
"Lorong 32Geylang",6
"Lorong 33Geylang",2
"Lorong 34Geylang",4
Changi Road,1
"Joo ChiatAvenue",10
oo Chiat Place,13
Joo Chiat Walk,10
"orong G TelokKurau",9
"orong G TelokKurau(East BayGardens)",2
"orong H TelokKurau",8
"Lorong J TelokKurau",6
"orong K TelokKurau",2
"Jurong EastAvenue 1(Blk 240A)",1
"",
"Jurong EastStreet 21(Blk 212)",2
"Jurong EastStreet 21(Blk 213)",1
"Jurong EastStreet 21(Blk 230)",1
"Jurong EastStreet 21(Blk 231)",2
"Jurong EastStreet 21(Blk 233)",2
"Jurong EastStreet 21(Blk 234)",1
"Jurong EastStreet 21(Blk 237)",1
"Jurong EastStreet 21(Blk 238)",8
"Jurong EastStreet 21(Blk 239)",2
"Jurong EastStreet 21(Blk 240)",1
"Jurong EastStreet 24(Blk 241)",1
"Jurong EastStreet 24(Blk 246)",5
"Jurong EastStreet 24(Blk 247)",4
"Jurong EastStreet 24(Blk 248)",6
"Jurong EastStreet 24(Blk 249)",4
"Jurong EastStreet 24(Blk 250)",5
"Jurong EastStreet 24(Blk 251)",1
"Jurong EastStreet 24(Blk 252)",6
"Jurong EastStreet 24(Blk 257)",2
"Jurong EastStreet 24(Blk 261)",2
"",
"Jurong EastStreet 24(Blk 264)",1
"WoodlandsAvenue 4(Blk 610)",1
"WoodlandsAvenue 4(Blk 612)",1
"WoodlandsDrive 42(Blk 601)",2
"WoodlandsDrive 42(Blk 602)",2
"WoodlandsDrive 42(Blk 604)",2
"WoodlandsDrive 50(Blk 895A)",1
"WoodlandsDrive 50(Blk 896A)",1
"WoodlandsDrive 50(Blk 896C)",3
"WoodlandsDrive 50(Blk 897A)",2
"WoodlandsDrive 50(Blk 898A)",3
"WoodlandsDrive 50(Blk 898B)",1
"WoodlandsDrive 50(Blk 899A)",1
"WoodlandsDrive 50(Blk 899B)",2
"WoodlandsDrive 50(Blk 899C)",4
"WoodlandsRing Road(Blk 606)",1
"WoodlandsRing Road(Blk 607)",3
"WoodlandsRing Road(Blk 609)",1
"WoodlandsRing Road(Blk 611)",2
"WoodlandsRing Road(Blk 652)",1
"",
"WoodlandsRing Road(Blk 655)",1
"WoodlandsRing Road(Blk 656)",2
"WoodlandsRing Road(Blk 658)",1
"WoodlandsRing Road(Blk 665)",3
"WoodlandsRing Road(Blk 666)",2
"WoodlandsRing Road(Blk 667)",1
"WoodlandsRing Road(Blk 668)",1
"WoodlandsRing Road(Blk 669)",6
"Bedok NorthAvenue 1(Blk 519)",3
"Bedok NorthAvenue 1(Blk 520)",2
"Bedok NorthAvenue 1(Blk 521)",2
"Bedok NorthAvenue 1(Blk 522)",3
"Bedok NorthAvenue 1(Blk 550)",1
"Bedok NorthAvenue 1(Blk 552)",3
"Bedok NorthAvenue 2(Blk 512)",2
"Bedok NorthAvenue 2(Blk 514)",1
"Bedok NorthAvenue 2(Blk 515)",3
"Bedok NorthAvenue 2(Blk 516)",1
"Bedok NorthAvenue 2(Blk 517)",3
"Bedok NorthAvenue 2(Blk 518)",2
"",
"Bedok NorthStreet 3(Blk 510)",2
"Bedok NorthStreet 3(Blk 539)",1
"Bedok NorthStreet 3(Blk 544)",3
"Bedok NorthStreet 3(Blk 547)",3
"Bedok NorthStreet 3(Blk 554)",1
Jalan Eunos,1
Jalan Ismail,2
Jalan Kechot,7
Jalan Rahmat,1
Jalan Yasin,8
"LorongMarican",3
"LorongMarzuki",6
orong Melayu,1
Lorong Sarina,7
"Lorong Sarina(Casa Sarina)",2
"AljuniedAvenue 2(Blk 115)",1
"AljuniedAvenue 2(Blk 119)",2
"AljuniedCrescent(Blk 98)",1
"AljuniedCrescent(Blk 103)",2
"AljuniedCrescent(Blk 105)",1
"AljuniedCrescent(Blk 109)",3
"AljuniedCrescent(Blk 110)",12
"AljuniedCrescent(Blk 111)",6
"AljuniedCrescent(Blk 112)",2
"",
"Geylang EastAvenue 1(Blk 125)",1
"Geylang EastAvenue 1(Blk 127)",2
"Geylang EastCentral(Blk 120)",1
"Geylang EastCentral(Blk 123)",1
"WoodlandsDrive 14(Blk 501)",3
"WoodlandsDrive 14(Blk 502)",1
"WoodlandsDrive 14(Blk 502A)",1
"WoodlandsDrive 14(Blk 503)",6
"WoodlandsDrive 14(Blk 504)",4
"WoodlandsDrive 14(Blk 505)",1
"WoodlandsDrive 14(Blk 506)",2
"WoodlandsDrive 14(Blk 512)",1
"WoodlandsDrive 14(Blk 513)",1
"WoodlandsDrive 14(Blk 514)",1
"WoodlandsDrive 14(Blk 515)",1
"WoodlandsDrive 14(Blk 516)",1
"WoodlandsDrive 14(Blk 517)",2
"WoodlandsDrive 14(Blk 518)",2
"WoodlandsDrive 14(Blk 520)",2
"WoodlandsDrive 14(Blk 522)",1
"",
"WoodlandsDrive 14(Blk 526)",3
"WoodlandsDrive 14(Blk 527)",1
"WoodlandsDrive 14(Blk 536)",1
"Choa Chuang Avenue 2(Blk 295)",3
"Choa Chuang Avenue 3(Blk 401)",3
"Choa Chuang Avenue 3(Blk 406)",2
"Choa Chuang Avenue 3(Blk 409)",2
"Choa Chuang Avenue 3(Blk 411)",2
"Choa Chuang Avenue 3(Blk 413)",2
"Choa Chuang Avenue 4(Blk 414)",2
"Choa Chuang Avenue 4(Blk 417)",3
"Choa Chuang Avenue 4(Blk 418)",2
"Choa Chuang Avenue 4(Blk 420)",2
"Choa Chuang Avenue 4(Blk 422)",1
"Choa Chuang Avenue 4(Blk 423)",3
"Choa Chuang Avenue 4(Blk 424)",2
"Choa Chuang Avenue 4(Blk 425)",2
"Choa Chuang Avenue 4(Blk 428)",1
"Choa ChuKang Central(Blk 355)",1
Fidelio Street,10
"JalanKhairuddin",1
"",1
Siglap Bank,1
Siglap Drive,1
Siglap Hill,7
Siglap Road,5
"Siglap Road(FlamingoValley)",1
Taman Siglap,3
Kurau Grove,1
Kurau Terrace,3
"Lorong J TelokKurau",2
"orong K TelokKurau",8
"orong K TelokKurau(La VIDA @130)",2
"orong K TelokKurau(SunnyvaleResidences)",1
"orong L TelokKurau",13
"orong L TelokKurau(Blue Coral)",1
"orong L TelokKurau(PinehurstCondominium)",1
"Lorong MTelok Kurau",1
"AroozooAvenue",1
"ougang Street11(Blk 154)",1
"ougang Street11(Blk 155)",1
"ougang Street11(Blk 156)",2
"ougang Street11(Blk 158)",1
"ougang Street11(Blk 161)",1
"ougang Street11(The Minton)",9
ampong Sireh,3
"Lor Ah Soo(Blk 140)",3
"",
Surin Avenue,5
Surin Lane,1
"Bishan Street22(Blk 240)",1
"Bishan Street22(Blk 246)",1
"Bishan Street22(Blk 247)",1
"Bishan Street22(Blk 248)",1
"Bishan Street22(Blk 249)",2
"Bishan Street22(Blk 250)",4
"Bishan Street22(Blk 252)",1
"Bishan Street22(Blk 253)",1
"Bishan Street22(Blk 254)",13
"Bishan Street22(Blk 255)",4
Jalan Baiduri,2
oo Chiat Place,2
"LorongBandang",3
"Lorong J TelokKurau",2
"orong K TelokKurau",4
"orong L TelokKurau",6
"Lorong MTelok Kurau",6
"orong N TelokKurau",2
"Telok KurauRoad",1
"East CoastRoad",1
"TampinesStreet 41(Blk 404)",1
"TampinesStreet 41(Blk 405)",5
"",
"TampinesStreet 41(Blk 407)",2
"TampinesStreet 41(Blk 408)",4
"TampinesStreet 41(Blk 409)",2
"TampinesStreet 41(Blk 410)",1
"TampinesStreet 41(Blk 414)",1
"TampinesStreet 41(Blk 416)",1
"TampinesStreet 41(Blk 418)",1
"TampinesStreet 41(Blk 419)",2
"TampinesStreet 41(Blk 420)",2
"TampinesStreet 41(Blk 423)",2
"TampinesStreet 41(Blk 424)",1
"TampinesStreet 41(Blk 426)",1
"Chai CheeRoad(Blk 1)",2
"Chai CheeStreet(Blk 50)",2
"Chai CheeStreet(Blk 51)",2
"Chai CheeStreet(Blk 52)",5
"Chai CheeStreet(Blk 53)",3
"Chai CheeStreet(Blk 54)",10
"Choa Chuang Avenue 4(Blk 307)",2
"Choa Chuang Avenue 4(Blk 432)",1
"",
"Choa ChuKang Loop(Northvale)",6
"Choa ChuKang Loop(The Warren)",10
"Bedok NorthAvenue 3(Blk 505)",1
"Bedok NorthAvenue 3(Blk 506)",1
"Bedok NorthAvenue 3(Blk 507)",1
"Bedok NorthAvenue 3(Blk 508)",4
"Bedok NorthStreet 3(Blk 503)",5
"Bedok NorthStreet 3(Blk 504)",7
"Bedok NorthStreet 3(Blk 509)",1
"Bedok NorthStreet 3(Blk 524)",1
"Boon LayAvenue(Blk 216A)",1
"Boon LayDrive(Blk 196A)",1
"Boon LayDrive(Blk 198)",2
"oon Lay Place(Blk 207)",1
"oon Lay Place(Blk 209)",1
"oon Lay Place(Blk 210)",4
"oon Lay Place(Blk 211)",2
"oon Lay Place(Blk 212)",4
"oon Lay Place(Blk 214)",1
"oon Lay Place(Blk 215)",4
"Lorong 4 ToaPayoh(Blk 62)",7
"Lorong 4 ToaPayoh(Blk 62B)",1
"",
"Lorong 4 ToaPayoh(Blk 80B)",1
"Lorong 4 ToaPayoh(Blk 85)",1
"Lorong 4 ToaPayoh(Blk 85A)",1
"Lorong 5 ToaPayoh(Blk 48)",1
"Lorong 5 ToaPayoh(Blk 50)",2
"Lorong 5 ToaPayoh(Blk 59)",1
"Lorong 5 ToaPayoh(Blk 61)",2
"Lorong 5 ToaPayoh(Blk 63)",2
"Lorong 5 ToaPayoh(Blk 68)",1
Desker Road,1
"Klang Lane(Blk 671B)",1
"Klang Lane(Blk 672A)",2
Norris Road,1
"Rowell Road(Blk 639)",1
"Rowell Road(Blk 640)",2
"Rowell Road(Blk 641)",4
"Syed AlwiRoad",1
"VeerasamyRoad(Blk 632)",1
"VeerasamyRoad(Blk 633)",1
"VeerasamyRoad(Blk 634)",3
"VeerasamyRoad(Blk 635)",1
"VeerasamyRoad(Blk 637)",1
1,
"",1
"Pasir Ris Street13(Blk 153)",1
"Pasir Ris Street21(Blk 266)",5
"Pasir Ris Street21(Blk 269)",2
"Pasir Ris Street21(Blk 270)",1
"Pasir Ris Street21(Blk 271)",1
"Pasir Ris Street21(Blk 272)",1
"Pasir Ris Street21(Blk 273)",3
"Pasir Ris Street21(Blk 274)",2
"Pasir Ris Street21(Blk 275)",2
Geylang Road,1
"Geylang EastAvenue 2(Simsville)",6
"Lorong 37Geylang",2
"Lorong 37Geylang(Palm Lodge)",3
"Lorong 39Geylang",2
"Lorong 39Geylang (SimsResidences)",2
"Paya LebarRoad(Paya LebarResidences)",2
"Bedokeservoir Road(Blk 101)",6
"Bedokeservoir Road(Blk 103)",2
"Bedokeservoir Road(Blk 104)",1
"Bedokeservoir Road(Blk 107)",1
"",
"Bedokeservoir Road(Blk 115)",1
"Bedokeservoir Road(Blk 601)",1
Jalan Punai,1
"Teo Kim EngRoad",1
Aida Street,1
Carmen Street,2
armen Terrace,2
Lakme Street,4
Lakme Terrace,1
Tosca Street,5
"Woo MonChew Road",1
"Bedokeservoir Road(Blk 710)",7
"Bedokeservoir Road(Blk 711)",3
"Bedokeservoir Road(Blk 714)",2
"Bedokeservoir Road(Blk 720)",2
Defu Lane 9,14
"Geylang EastAvenue 1(Blk 130)",2
"Geylang EastAvenue 1(Blk 132)",3
"Geylang EastAvenue 1(Blk 134)",2
"Geylang EastAvenue 1Central Grove)",3
"Lorong 25Geylang",1
"Lorong 27Geylang",3
"Kim KeatAvenue",1
"Kim KeatAvenue(Blk 194)",1
"Kim KeatAvenue(Blk 195)",1
"Kim KeatAvenue(Blk 196)",1
"",2
"Kim KeatAvenue(Blk 257)",1
"Kim KeatAvenue(Blk 258)",2
"oa Payoh East(Blk 23)",2
"oa Payoh East(Blk 25)",1
"oa Payoh East(Blk 26)",1
"oa Payoh East(Blk 27)",1
Sims Drive,1
"Sims Drive(Blk 40)",3
"Sims Drive(Blk 41)",1
"Sims Drive(Blk 44)",3
"Sims Drive(Blk 45)",2
"Sims Drive(Blk 51)",1
"Sims Place(Blk 63)",3
"ChempakaKuning Link(TheSpringfield)",3
"Upper ChangiRoad East(SummerGardens)",10
Dunbar Walk,4
rankel Avenue,1
Frankel Street,3
Hartley Grove,2
"RoseburnAvenue",2
Siglap Avenue,1
Bedok Lane,3
Bedok Road,2
Bedok Walk,1
"JalanChempakaPuteh",2
"Tanah MerahKechil Avenue(Optima @Tanah Merah)",1
"Upper BedokRoad",3
"",1
"Geylang Bahru(Blk 55)",1
"Geylang Bahru(Blk 57)",4
"Geylang Bahru(Blk 59C)",1
"Geylang Bahru(Blk 60)",1
"Geylang Bahru(Blk 68)",1
"Kallang Bahru(Blk 63)",1
"Kallang Bahru(Blk 64)",1
"Kallang Bahru(Blk 65)",1
"HougangAvenue 6(Blk 520)",1
"HougangAvenue 6(Blk 521)",1
"HougangCentral(Blk 832)",2
"HougangCentral(Blk 833)",1
"HougangCentral(Blk 836)",1
"HougangCentral(Blk 837)",1
"HougangCentral(Blk 838)",2
"ougang Street10(Blk 513)",2
"Lorong 3Geylang",2
"Lorong 3Geylang(Blk 111)",2
"Upper BoonKeng Road(Blk 2A)",1
"Upper BoonKeng Road(Blk 3B)",1
"Upper BoonKeng Road(Blk 5A)",1
"Upper BoonKeng Road(Blk 11)",1
"",
"Upper BoonKeng Road(Blk 19)",2
"Bedokeservoir Road(Blk 643)",1
"Jalan Damai(Blk 669)",1
"Jalan Tenaga(Blk 647)",1
"Jalan Tenaga(Blk 649)",1
"Jalan Tenaga(Blk 650)",1
"Jalan Tenaga(Blk 654)",1
"Jalan Tenaga(Blk 657)",1
"Jalan Tenaga(Blk 660)",1
"Kaki BukitCrescent",1
"Bedokeservoir View(Aquarius bythe Park)",2
"Bedokeservoir View(TheClearwater)",2
"Bedokeservoir View(Blk 761)",1
"Bedokeservoir View(Blk 763)",1
"Bedokeservoir View(Blk 764)",2
"Bedokeservoir View(Blk 765)",1
"Guan SoonAvenue",1
"Sea BreezeAvenue",2
"Simei Street 1(Blk 101)",1
"Simei Street 1(EastpointGreen)",5
"HougangAvenue 1(Blk 115)",3
"HougangAvenue 1(Blk 167)",3
"orong Ah Soo(Blk 128)",1
"",1
"orong Ah Soo(Blk 135)",1
Jalan Setia,4
"Joo Seng Road(Blk 9)",1
"Joo Seng Road(Blk 10)",1
"Joo Seng Road(Blk 11)",1
"Joo Seng Road(Blk 21)",1
"pper AljuniedLane(Blk 5)",1
"Lorong 6Realty Park",5
"Lorong 7Realty Park",4
"Tanah MerahKechil Avenue(D'Manor)",1
"Tanah MerahKechil Link(Urban Vista)",1
"Tanah MerahKechil Road",2
"Tanah MerahKechil Road(Casa Merah)",1
"Tanah MerahKechil Road(EastMeadows)",4
"HougangAvenue 1(Blk 108)",3
"HougangAvenue 1(Blk 169)",4
"HougangAvenue 1(Blk 172)",1
"Ang Mo KioAvenue 3(Blk 311)",2
"Ang Mo KioAvenue 3(Blk 319)",1
"Ang Mo KioAvenue 3(Blk 327)",2
"Ang Mo KioAvenue 3(Blk 328)",2
"Bedok NorthRoad(Blk 428)",3
"",
"Chai CheeStreet(Blk 44)",3
"Bukit BatokWest Avenue 9",6
"Bukit BatokStreet 41",1
"CompassvaleLink(Blk 269B)",1
"CompassvaleLink(Blk 275B)",1
"CompassvaleLink(Blk 275C)",1
"CompassvaleLink(Blk 277A)",1
"SengkangCentral(Blk 270A)",1
"SengkangCentral(Blk 271C)",1
"SengkangCentral(Blk 272B)",1
"HougangAvenue 1(Blk 311)",1
"HougangAvenue 3(Blk 1)",1
"HougangAvenue 5(Blk 313)",2
"HougangAvenue 5(Blk 314)",1
"HougangAvenue 7>br/>(Blk 316)",1
"HougangAvenue 7>br/>(Blk 317)",1
"Pasir Ris Street21(Blk 204)",2
"Pasir Ris Street21(Blk 210)",1
"Pasir Ris Street21(Blk 213)",1
"Pasir Ris Street21(Blk 215)",3
"BendemeerRoad(Blk 38B)",1
"",1
"Whampoa East(EightRiversuites)",4
Braddell Rise,1
"Lorong 1 ToaPayoh(Blk 113)",1
"Lorong 1 ToaPayoh(Blk 114)",3
"Toa PayohNorth(Blk 207)",1
Changi Road,1
Jalan Eunos,2
"KampongEunos",2
"KampongEunosDeng Fu Ville)",1
"ommonwealthCrescent(Blk 96)",1
"ommonwealthCrescent(Blk 97)",1
"ommonwealthCrescent(Blk 98)",1
"ommonwealthCrescent(Blk 99)",1
"ommonwealthDrive(Blk 92)",1
"ommonwealthDrive(Blk 94)",1
"HollandAvenue(Blk 9)",1
"HollandAvenue(Blk 10)",1
"Holland Close(Blk 4)",2
"Holland Close(Blk 5)",1
"Holland Drive(Blk 11)",1
"HougangAvenue 3(Blk 16)",4
"HougangAvenue 3(Blk 18)",1
"",
"Jurong WestAvenue 1(Blk 539)",1
"Jurong WestStreet 52(Blk 528)",2
"Jurong WestStreet 52(Blk 529)",1
"Jurong WestStreet 52(Blk 530)",1
"Jurong WestStreet 52(Blk 532)",1
"Lorong 7 ToaPayoh(Blk 7)",1
"Lorong 7 ToaPayoh(Blk 15)",1
"Lorong 8 ToaPayoh(Blk 11)",1
"Lorong 8 ToaPayoh(Blk 232)",1
"Lorong 8 ToaPayoh(Blk 233)",2
"Lorong LewLian(Blk 7)",1
"SerangoonCentral(Blk 418)",1
"SerangoonCentral(Blk 423)",1
"SerangoonCentral(Blk 424)",2
"SerangoonCentral(Blk 427)",1
"TampinesStreet 21(Blk 248)",1
"TampinesStreet 21(Blk 267)",2
"TampinesStreet 21(Blk 268)",1
"TampinesStreet 21(Blk 271)",2
"Ubi Avenue 1(Blk 324)",1
"Ubi Avenue 1(Blk 325)",1
"",2
"Ubi Avenue 1(Blk 334)",1
"Ubi Avenue 1(Blk 338)",1
lkaff Crescent,1
"Pang SengRoad",1
"Pheng GeckAvenue(NinResidence)",1
"Wan ThoAvenue",2
"Balam Road(Blk 20)",2
"Balam Road(Blk 22)",1
"Balam Road(Blk 28)",1
"Circuit Road(Blk 18C)",1
"Choa Chuang Avenue 1(Blk 809A)",1
"Choa Chuang Avenue 7(Blk 813A)",1
"Keat HongClose(Blk 802A)",1
"Keat HongClose(Blk 803A)",1
"Keat HongClose(Blk 803C)",1
"Choa ChuKang North 6(Blk 637)",1
"Choa ChuKang Street 64(Blk 639)",2
"Choa ChuKang Street 64(Blk 640)",1
"Choa ChuKang Street 64(Blk 642)",1
"Circuit Road(Blk 82B)",1
"Paya LebarWay(Blk 91)",1
"Pipit Road(Blk 55)",1
"Pipit Road(Blk 92)",1
"",
"unos Crescent(Blk 6)",1
"unos Crescent(Blk 8)",1
"unos Crescent(Blk 10)",1
"unos Crescent(Blk 12)",1
"unos Crescent(Blk 16)",1
"HougangAvenue 3(Blk 246)",1
"HougangAvenue 3(Blk 247)",1
"HougangAvenue 3(Blk 250)",1
"HougangAvenue 3(Blk 251)",2
Jalan Seaview,1
Jalan Sedap,3
Meyer Road,1
Loyang Rise,2
Loyang View,2
Mariam Way,1
"Pasir Ris Street11(Blk 110)",1
"Pasir Ris Street11(Blk 111)",1
"Pasir Ris Street11(Blk 117)",1
"Pasir Ris Street11(Blk 120)",1
"Pasir Ris Street11(Blk 121)",1
"PunggolCentral(Blk 645)",1
"Punggol Drive(Blk 641A)",1
"Punggol Drive(Blk 663A)",1
"Punggol Drive(Blk 663B)",1
"Punggol Drive(Blk 664A)",1
"Serangoonorth Avenue 4(Blk 520)",1
"",1
"Serangoonorth Avenue 4(Blk 526)",1
"Serangoonorth Avenue 4(Blk 534)",2
Shunfu Road,1
"Shunfu Road(Blk 307)",1
"Shunfu Road(Blk 309)",1
"Shunfu Road(Blk 312)",2
"TampinesStreet 11(Blk 107)",1
"TampinesStreet 22(Blk 272)",2
"TampinesStreet 22(Blk 274)",2
"TampinesStreet 82(Blk 842B)",1
"TampinesStreet 82(Blk 846)",1
"TampinesStreet 82(Blk 854)",1
"TampinesStreet 83(Blk 839)",1
"TampinesStreet 83(Blk 885)",1
"Ubi Avenue 1(Blk 311)",1
"Ubi Avenue 1(Blk 313)",1
"Ubi Avenue 1(Blk 316)",2
"Ubi Avenue 1(Blk 318)",1
"Ang Mo KioAvenue 4(Blk 610)",1
"Ang Mo KioAvenue 4(Blk 612)",1
"Ang Mo KioAvenue 4(Blk 619)",1
"Ang Mo KioAvenue 5(Blk 606)",1
"",
"Sin Ming Walk(The Gardensat Bishan)",3
"Bedok NorthRoad(Blk 125)",1
"Bedok NorthStreet 2(Blk 122)",1
"Bedok NorthStreet 2(Blk 127)",2
Begonia Drive,3
"Yio Chu KangRoad",1
"Boon LayAvenue(Blk 185)",1
"Boon LayDrive(Blk 175)",1
"Boon LayDrive(Blk 176)",1
"Boon LayDrive(Blk 178)",1
"Bukit BatokStreet 34(Blk 339)",1
"Bukit BatokWest Avenue 5(Blk 384)",1
"Bukit BatokWest Avenue 5(Blk 385)",1
"Bukit BatokWest Avenue 5(Blk 386)",1
"assia Crescent(Blk 36)",2
"assia Crescent(Blk 52)",2
"Everitt Road(Lotus at JooChiat)",1
Joo Chiat Lane,2
Mangis Road,1
Hooper Road,4
"Jalan MutiaraMutiara Crest)",1
"Jalan Mutiara(The Montana)",3
Miltonia Close,3
"Miltonia Close(SkiesMiltonia)",1
"",1
"Pending Road(Blk 225)",1
"Pending Road(Blk 226)",1
"Pending Road(Blk 233)",1
"Pheng GeckAvenue(Sant Ritz)",1
"Puay HeeAvenue",2
"Tai ThongCrescent(The VenueResidences)",1
"Potong PasirAvenue 1(Blk 108)",1
"Potong PasirAvenue 1(Blk 109)",1
"Potong PasirAvenue 1(Blk 122)",1
"WoodleighClose(ParcMondrian)",1
Rose Lane,1
"Rose Lane(Estique)",2
"TanjongKatong Road",1
"Siglap AvenueSouth",2
Siglap Rise,1
Siglap Walk,1
"Teck WhyeLane(Blk 18)",1
"Teck WhyeLane(Blk 20)",1
"Teck WhyeLane(Blk 108)",1
"Teck WhyeLane(Blk 109)",1
"Amber RoadThe Sea View)",2
"Amber Road(The ShoreResidences)",1
"Ang Mo KioAvenue 1(Blk 218)",1
"",
"Ang Mo KioAvenue 1(Blk 220)",1
"Ang Mo KioAvenue 1(Blk 308A)",2
"Ang Mo KioAvenue 1(Blk 310C)",1
"Ang Mo KioAvenue 10(Blk 440)",1
"Ang Mo KioAvenue 10(Blk 444)",2
"Ang Mo KioAvenue 5(Blk 523)",1
"Ang Mo KioStreet 52(Blk 596A)",2
"Ang Mo KioAvenue 6(Blk 729)",1
"Ang Mo KioCentral(Grandeur 8)",2
"Bedok NorthRoad(Blk 74)",1
"Bedok NorthRoad(Blk 75)",1
"Bedok NorthRoad(Blk 181)",1
"Bedok SouthRoad",3
"BelimbingAvenue",1
"ButterflyAvenue",1
Lichi Avenue,1
Buffalo Road,1
alhousie Lane,1
"SerangoonRoad",1
"CantonmentRoad(Blk 1B)",1
"CantonmentRoad(Blk 1E)",2
asuarina Walk,1
"Old UpperThomson Road",2
"",
"Choa ChuKang North 6(Blk 559)",1
"Choa ChuKang Street 52(Blk 574)",1
"Circuit Road(Blk 37)",2
"Circuit Road(Blk 65)",1
"Circuit Road(Blk 49)",1
"Circuit Road(Blk 50)",2
"Clementi WestStreet 2(Blk 710)",1
"West CoastRoad(Blk 520)",1
"West CoastRoad(Blk 704)",1
"CompassvaleRoad(Blk 254)",3
"Elite ParkAvenue",1
Jalan Jamal,1
alan Tua Kong,1
"Eunos Avenue7",2
"Eunos Avenue8A",1
"unos Crescent(Blk 15)",1
"unos Crescent(Blk 18)",1
"unos Crescent(Blk 24)",1
Fernvale Road,2
"LorongTanggam",1
"Flora Road(Azalea ParkCondominium)",1
Loyang Rise,2
rankel Terrace,1
"JalanKembangan(The Trumps)",1
Siglap Plain,1
"HuddingtonAvenue",2
"BridportAvenue",1
"",1
Jalan Leban,1
Jalan Kuras,1
"Jalan Daud(WindyHeights)",2
"Lengkong Tiga(Blk 102)",1
Jalan Kenarah,2
Jalan Selaseh,1
"Jalan LoyangBesar",1
Pasir Ris Link,1
"Pasir Ris Rise(Sea Horizon)",1
Jalan Satu,3
Lengkong Satu,1
"LengkongEmpat",2
"Lorong 3Geylang",3
"Marsiling Rise(Blk 120)",1
"WoodlandsStreet 13(Blk 110)",2
"asir Ris Grove(D'Nest)",1
"asir Ris Grove(The Palette)",2
"Pasir Ris Street21(Blk 228)",1
"Pasir Ris Street21(Blk 229)",1
"Pasir Ris Street21(Blk 241)",1
"Petir Road(Blk 167)",2
"Petir Road(Maysprings)",1
"SerangoonRoad",1
"Saint Michael'sRoad (One St.Michael's)",2
"StrathmoreAvenue(Blk 56)",1
"StrathmoreAvenue(Blk 59)",1
"StrathmoreAvenue(Blk 80)",1
"",1
"TampinesStreet 81(Blk 814)",1
"TampinesStreet 91(Blk 933)",1
"TampinesStreet 21(Blk 262)",1
"TampinesStreet 23(Blk 216)",1
"TampinesStreet 23(Blk 217)",1
"Telok BlangahRise(Blk 39)",1
"Telok BlangahRise(Blk 40)",1
"Telok BlangahRise(Blk 42)",1
"TrevoseCrescent(Trevose Park)",3
"pp SerangoonCrescent(Riversails)",3
Vernon Park,3
"Yishun Avenue9(Blk 318A)",1
"Yishun Avenue9(NineResidences)",1
"Yishun RingRoad(Blk 311)",1
"Ang Mo KioAvenue 10(Blk 473)",2
Balestier Road,2
"Bedok NorthAvenue 4(Blk 100)",1
"Bedok NorthAvenue 4(Blk 102)",1
"Bedok NorthStreet 4(Blk 84)",1
"Bedok NorthStreet 4(Blk 90)",1
"",
"Bedokeservoir Road(Blk 619)",1
"Bishan Street22(Blk 285)",1
"Bishan Street24(Blk 286)",1
roadrick Road,2
"Bukit BatokStreet 31(Blk 347)",1
"Bukit BatokStreet 51(Blk 532)",1
"Bukit BatokWest Avenue 8(Blk 169)",1
"Bukit BatokWest Avenue 8(Blk 172)",1
Changi Road,1
"Geylang Serai(Blk 2A)",1
