"BedokReservoirRoad(Blk 628)",1
"aki BukitIndustrialTerrace",12
"PandanGardens(Blk 411)",6
"PandanGardens(Blk 414)",2
"angsa Road(Blk 153)",3
"angsa Road(Blk 154)",2
"azel ParkTerraceHazel Parkndominium)",2
"SenokoCrescent",1
noko Drive,2
noko Road,4
"alan Damai(Blk 664)",1
"alan Damai(Blk 667)",1
"lan Tenaga(Blk 651)",1
"lan Tenaga(Blk 654)",2
"HougangAvenue 5(Blk 308)",2
"HougangAvenue 5(Blk 319)",1
"HougangAvenue 5(Blk 320)",1
"HougangAvenue 5(Blk 324)",1
arlisle Road,3
"rtford RoadVanadium)",1
alan Kuang,1
lan Pergam,1
"pper ChangiRoad EastSunhaven)",2
"oodlandsDrive 60Blk 786B)",1
"oodlandsDrive 60Blk 786E)",1
"oodlandsDrive 60Blk 786F)",2
"orporationRoadParc Vista)",1
"urong WestStreet 52(Blk 518)",1
"erangoonAvenue 1(Blk 403)",1
"erangoonAvenue 1(Blk 408)",1
"erangoonCentral(Blk 412)",1
bi Avenue 1,1
bi Crescent,1
bi Road 1,1
"oodlandsStreet 82(Blk 848)",2
"oodlandsStreet 82(Blk 849)",1
"YishunIndustrialStreet 1",1
"ishun Street22Blk 269A)",2
"AlexandraRoad(Thenchorage)",2
edok Road,1
"ukit Batokst Avenue 9Blk 448A)",1
"ukit Batokst Avenue 9Blk 448C)",1
"Choa Chuang North 5(Blk 757)",1
"Choa Chung Street 53(Blk 701)",1
"HougangStreet 21(Blk 211)",1
"HougangStreet 21(Blk 231)",1
"urong WestAvenue 5(Blk 729)",1
"urong WestStreet 72(Blk 731)",1
rong Kismis,1
"rong Kismisismis View)",1
"LorongMarzuki",2
"acphersonRoad",1
"Siak KewAvenue",1
"Toh GuanRoad(Blk 274)",1
"oodlandsDrive 14(Blk 521)",1
"oodlandsDrive 14(Blk 523)",1
"oodlandsStreet 81(Blk 804)",1
"oodlandsStreet 81(Blk 806)",1
"ishun Street71(Blk 714)",1
"ishun Street71(Blk 719)",1
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.8 Dec 2018",
Breakdown,
Location,"No.ofCases"
"BedokReservoirRoad(Blk 122)",1
"BedokReservoirRoad(Blk 124)",1
"BedokReservoirRoad(Blk 128)",1
"BedokReservoirRoad(Blk 130)",1
"BedokReservoirRoad(Blk 131)",2
"BedokReservoirRoad(Blk 132)",1
"BedokReservoirRoad(Blk 135)",2
"BedokReservoirRoad(Blk 136)",9
"BedokReservoirRoad(Blk 137)",2
"BedokReservoirRoad(Blk 138)",2
"BedokReservoirRoad(Blk 139)",10
"BedokReservoirRoad(Blk 140)",1
"BedokReservoirRoad(Blk 142)",4
"BedokReservoirRoad(Blk 144)",3
"BedokReservoirRoad(Blk 145)",1
"BedokReservoirRoad(Blk 148)",1
"BedokReservoirRoad(Blk 150)",2
"BedokReservoirRoad(Blk 608)",1
"BedokReservoirRoad(Blk 609)",1
"BedokReservoirRoad(Blk 622)",1
"BedokReservoirRoad(Blk 623)",1
"BedokReservoirRoad(Blk 628)",1
"EastwoodDrive",22
"EastwoodGreen",4
"EastwoodPlace",1
"EastwoodTerrace",2
stwood Way,3
alan Greja,3
esari Walk,1
man Bedok,1
"PandanGardens(Blk 404)",1
"PandanGardens(Blk 405)",1
"PandanGardens(Blk 411)",6
"PandanGardens(Blk 412)",1
"PandanGardens(Blk 414)",9
"aki BukitIndustrialTerrace",14
"aki BukitPlace",1
"ashew Road(CashewHeights)",1
"angsa Road(Blk 153)",3
"angsa Road(Blk 154)",2
"HougangAvenue 5(Blk 308)",2
"HougangAvenue 5(Blk 310)",3
"HougangAvenue 5(Blk 319)",1
"HougangAvenue 5(Blk 320)",1
"HougangAvenue 5(Blk 324)",1
"alan Damai(Blk 664)",1
"alan Damai(Blk 667)",1
"lan Tenaga(Blk 651)",1
"lan Tenaga(Blk 652)",1
"lan Tenaga(Blk 654)",2
"lan Tenaga(Blk 655)",1
"lan Tenaga(Blk 658)",1
"SenokoCrescent",1
noko Drive,2
noko Road,5
edok Road,1
"edok Roadountry Parkndominium)",1
dok Garden,2
imau Grove,1
"urong WestAvenue 5(Blk 729)",2
"urong WestStreet 72(Blk 731)",1
"ergui Road(Merguiansions)",2
"ergui Road(PristineHeights)",1
bi Avenue 1,1
bi Crescent,1
bi Road 1,1
"oodlandsStreet 82(Blk 848)",2
"oodlandsStreet 82(Blk 849)",1
"YishunIndustrialStreet 1",1
"ishun Street22Blk 269A)",2
unnan Road,1
"ukit Batokst Avenue 9Blk 448A)",1
"ukit Batokst Avenue 9Blk 448C)",1
"Choa Chuang Avenue2(Blk 274)",1
"Choa Chuang Avenue3(Blk 281)",1
"HougangStreet 21(Blk 211)",1
"HougangStreet 21(Blk 231)",1
"Ipoh Lane(ImperialHeights)",1
"Ipoh LaneVersilia onHaig)",1
"urong WestStreet 91(Blk 909)",1
"urong WestStreet 91(Blk 914)",1
"LengkongEmpat",1
"LorongMarzuki",2
"ishun Street11(Blk 123)",1
"ishun Street11(Blk 132)",1
"ishun Street71(Blk 714)",1
"ishun Street71(Blk 719)",1
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.1 Dec 2018",
Breakdown,
Location,"No.ofCases"
"BedokReservoirRoad(Blk 122)",1
"BedokReservoirRoad(Blk 124)",1
"BedokReservoirRoad(Blk 128)",1
"BedokReservoirRoad(Blk 130)",1
"BedokReservoirRoad(Blk 131)",2
"BedokReservoirRoad(Blk 132)",1
"BedokReservoirRoad(Blk 135)",2
"BedokReservoirRoad(Blk 136)",10
"BedokReservoirRoad(Blk 137)",2
"BedokReservoirRoad(Blk 138)",2
"BedokReservoirRoad(Blk 139)",10
"BedokReservoirRoad(Blk 140)",1
"BedokReservoirRoad(Blk 142)",4
"BedokReservoirRoad(Blk 144)",3
"BedokReservoirRoad(Blk 145)",1
"BedokReservoirRoad(Blk 148)",1
"BedokReservoirRoad(Blk 150)",2
"BedokReservoirRoad(Blk 608)",1
"BedokReservoirRoad(Blk 609)",1
"BedokReservoirRoadBlk 613B)",1
"BedokReservoirRoad(Blk 622)",1
"BedokReservoirRoad(Blk 623)",1
"BedokReservoirRoad(Blk 628)",1
"BedokReservoirRoad(Blk 629)",1
"EastwoodGreen",4
"EastwoodPlace",1
"EastwoodRoad",1
"EastwoodTerrace",2
stwood Way,3
alan Greja,3
esari Walk,1
man Bedok,1
"PandanGardens(Blk 404)",1
"PandanGardens(Blk 405)",1
"PandanGardens(Blk 411)",6
"PandanGardens(Blk 412)",1
"PandanGardens(Blk 414)",9
"aki BukitIndustrialTerrace",14
"aki BukitPlace",1
"angsa Road(Blk 153)",3
"angsa Road(Blk 154)",2
"azel ParkTerraceHazel Parkndominium)",3
"HougangAvenue 5(Blk 308)",2
"HougangAvenue 5(Blk 310)",3
"HougangAvenue 5(Blk 319)",1
"HougangAvenue 5(Blk 320)",1
"HougangAvenue 5(Blk 324)",1
"alan Damai(Blk 664)",1
"alan Damai(Blk 667)",1
"lan Tenaga(Blk 651)",1
"lan Tenaga(Blk 652)",1
"lan Tenaga(Blk 654)",2
"lan Tenaga(Blk 658)",1
"SenokoCrescent",1
noko Drive,2
noko Road,5
"ng Mo Kioenue 9 (Blk621)",2
"ng Mo Kioenue 9 (Blk627)",1
dok Avenue,1
edok Road,1
"edok Roadountry Parkndominium)",1
dok Garden,2
imau Grove,1
lan Telang,3
"urong WestAvenue 5(Blk 729)",2
"urong WestStreet 72(Blk 731)",1
"urong WestStreet 91(Blk 909)",1
"urong WestStreet 91(Blk 913)",1
"ergui Road(Merguiansions)",2
"ergui Road(PristineHeights)",1
"oodlandsStreet 82(Blk 848)",2
"oodlandsStreet 82(Blk 849)",1
"nnan Drive1",2
unnan Road,1
"ukit Batokst Avenue 9Blk 448A)",1
"ukit Batokst Avenue 9Blk 448C)",1
"Choa Chuang Avenue2(Blk 274)",1
"Choa Chuang Avenue3(Blk 281)",1
"HougangStreet 21(Blk 211)",1
"HougangStreet 21(Blk 231)",1
"Ipoh LaneVersilia onHaig)",1
"LengkongEmpat",1
"LengkongTujohVacanza @East)",1
"LorongMarzuki",2
"ishun Street11(Blk 123)",1
"ishun Street11(Blk 132)",1
"ishun Street71(Blk 714)",1
"ishun Street71(Blk 719)",1
".",
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"UpperSerangoonView",7
"",
"",
"UpperSerangoonView(Boat houseResidences)",2
"UpperSerangoonView(Hero n Bay)",4
"TampinesStreet 42(Blk 446)",1
"TampinesStreet 43(Blk 434)",4
"TampinesStreet 43(Blk 436)",2
"TampinesStreet 43(Blk 438)",1
"Choa ChuKangAvenue 2(Blk 249)",1
"Choa ChuKangAvenue 2(Blk 276)",2
"Hong SanTerrace",1
"Pasir RisDrive 4(Blk 461 )",1
"Pasir RisDrive 4(TheEsparis)",2
"Pasir RisDrive 6(Blk 454 )",1
"AnchorvaleLane(Blk 3 11B)",1
"AnchorvaleRoad(Blk 3 09D)",1
"Pasir RisStreet 51(Blk 564)",1
"Pasir RisStreet 51(Blk 565)",1
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"UpperSerangoonView",46
"",
"",
"UpperSerangoonView(Boat houseResidences)",3
"UpperSerangoonView(Hero n Bay)",4
"TampinesStreet 42(Blk 446)",1
"TampinesStreet 43(Blk 434)",4
"TampinesStreet 43(Blk 436)",3
"TampinesStreet 43(Blk 438)",1
"Choa ChuKangAvenue 2(Blk 249)",1
"Choa ChuKangAvenue 2(Blk 250)",1
"Choa ChuKangAvenue 2(Blk 276)",3
"Hong SanTerrace",1
"Pasir RisDrive 4(Blk 461 )",1
"Pasir RisDrive 4(TheEsparis)",2
"Pasir RisDrive 6(Blk 454 )",1
"CassiaCrescent(Blk 28)",1
"Pine Close(Blk 3)",2
"HollandClose(Blk 1)",1
"HollandClose(Blk 3A)",2
"",
"",
"HappyAvenueEast",1
"JalanAnggerek",1
"ue/dengue-clusters-e All Rights Reserved",
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"UpperSerangoonView",57
"",
"",
"UpperSerangoonView(Boat houseResidences)",6
"UpperSerangoonView(Hero n Bay)",5
"UpperSerangoonView(Rio Vista)",3
"TampinesStreet 42(Blk 444)",1
"TampinesStreet 42(Blk 446)",1
"TampinesStreet 43(Blk 434)",4
"TampinesStreet 43(Blk 436)",3
"TampinesStreet 43(Blk 437)",1
"TampinesStreet 43(Blk 438)",1
"TampinesStreet 43(Blk 474)",1
"TampinesStreet 44(Blk 465)",1
"CassiaCrescent(Blk 28)",1
"Pine Close(Blk 3)",2
"Pasir RisStreet 51(Blk 559)",1
"Pasir RisStreet 51(Blk 560)",1
"Pasir RisStreet 51(Blk 564)",1
"Boon KengRoad(Blk 5 )",1
"Boon KengRoad(Blk 5 )",1
"",
"GeylangEastAvenue 1(Blk 131)",2
"JurongWestAvenue 1(Blk 484)",1
"JurongWest Street41(Bl k 492)",1
"ue/dengue-clusters-e All Rights Reserved",
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"HougangAvenue 7(TheFlorida)",1
"",
"",
"UpperSerangoonView",58
"UpperSerangoonView(Boat houseResidences)",7
"UpperSerangoonView(Hero n Bay)",5
"UpperSerangoonView(Rio Vista)",3
"TampinesStreet 42(Blk 444)",1
"TampinesStreet 42(Blk 446)",1
"TampinesStreet 43(Blk 434)",4
"TampinesStreet 43(Blk 436)",3
"TampinesStreet 43(Blk 437)",2
"TampinesStreet 43(Blk 438)",1
"TampinesStreet 43(Blk 474)",1
"TampinesStreet 44(Blk 465)",1
"CassiaCrescent(Blk 28)",1
"Pine Close(Blk 3)",2
"Pasir RisStreet 51(Blk 559)",1
"Pasir RisStreet 51(Blk 560)",1
"Pasir RisStreet 51(Blk 564)",1
"",
"",
"GeylangEastAvenue 1(Blk 131)",2
"JurongWestAvenue 1(Blk 484)",1
"JurongWest Street41(Bl k 492)",1
"TampinesStreet 12(Blk 143)",1
"TampinesStreet 12(Blk 144)",1
"TampinesStreet 45(Blk 491F )",1
"TampinesStreet 45(Blk 491G )",1
"ue/dengue-clusters-e All Rights Reserved",
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"HougangAvenue 7(TheFlorida)",2
"",
"",
"UpperSerangoonView",59
"UpperSerangoonView(Boat houseResidences)",7
"UpperSerangoonView(Hero n Bay)",5
"UpperSerangoonView(Rio Vista)",7
"Pasir RisStreet 51(Blk 559)",1
"Pasir RisStreet 51(Blk 560)",1
"Pasir RisStreet 51(Blk 564)",1
"WhampoaDrive(Blk 9 8)",2
"WhampoaDrive(Blk 1 00)",1
"GeylangEastAvenue 1(Blk 131)",2
"JurongWestAvenue 1(Blk 484)",1
"JurongWest Street41(Bl k 492)",1
"TampinesStreet 12(Blk 143)",1
"TampinesStreet 12(Blk 144)",1
"TampinesStreet 45(Blk 491F )",1
"TampinesStreet 45(Blk 491G )",1
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
"LocationHougangAvenue 7(Blk 354)","No.ofcases1"
"",
"",
"HougangAvenue 7(Rio Casa )",2
"HougangAvenue 7(TheFlorida)",4
"UpperSerangoonView",60
"UpperSerangoonView(Boat houseResidences)",9
"UpperSerangoonView(Hero n Bay)",8
"UpperSerangoonView(Rio Vista)",8
"WhampoaDrive(Blk 9 8)",2
"WhampoaDrive(Blk 1 00)",1
"WhampoaDrive(Blk 1 01)",2
"Pasir RisStreet 51(Blk 559)",1
"Pasir RisStreet 51(Blk 560)",2
"Pasir RisStreet 51(Blk 564)",1
"Petir Road(Blk 215)",1
"Petir Road(Blk 216)",1
"Petir Road(Blk 218)",1
"TampinesStreet 12(Blk 143)",2
"TampinesStreet 12(Blk 144)",1
"TampinesStreet 42(Blk 460)",1
"",
"",
"TampinesStreet 43(Blk 474)",1
"TampinesStreet 44(Blk 463)",1
"Bukit BatokCentral(Blk 639 )",2
"ue/dengue-clusters-e All Rights Reserved",
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
"LocationHougangAvenue 7(Blk 354)","No.ofcases1"
"",
"",
"HougangAvenue 7(Rio Casa )",2
"HougangAvenue 7(TheFlorida)",4
"UpperSerangoonView",60
"UpperSerangoonView(Boat houseResidences)",9
"UpperSerangoonView(Hero n Bay)",8
"UpperSerangoonView(Rio Vista)",9
"WhampoaDrive(Blk 9 8)",2
"WhampoaDrive(Blk 1 00)",1
"WhampoaDrive(Blk 1 01)",2
"Pasir RisStreet 51(Blk 559)",1
"Pasir RisStreet 51(Blk 560)",2
"Pasir RisStreet 51(Blk 564)",1
"Petir Road(Blk 215)",1
"Petir Road(Blk 216)",1
"Petir Road(Blk 218)",1
"TampinesStreet 12(Blk 143)",2
"TampinesStreet 12(Blk 144)",1
"TampinesStreet 42(Blk 460)",1
"",
"",
"TampinesStreet 43(Blk 474)",1
"TampinesStreet 44(Blk 463)",1
"Bukit BatokCentral(Blk 639 )",2
"ue/dengue-clusters-e All Rights Reserved",
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"HougangAvenue 7(Blk 354)",1
"",
"",
"HougangAvenue 7(Rio Casa )",2
"HougangAvenue 7(TheFlorida)",5
"UpperSerangoonView",63
"UpperSerangoonView(Boat houseResidences)",11
"UpperSerangoonView(Hero n Bay)",9
"UpperSerangoonView(Rio Vista)",10
"TampinesStreet 42(Blk 454)",1
"TampinesStreet 42(Blk 460)",1
"TampinesStreet 44(Blk 438)",1
"TampinesStreet 43(Blk 474)",1
"TampinesStreet 44(Blk 463)",2
"TampinesStreet 11(Blk 107)",1
"TampinesStreet 11(Blk 109)",1
"Yishun RingRoad(Blk 8 06)",1
"Yishun RingRoad(Blk 8 09)",1
"YishunStreet 61(Blk 636)",1
"YishunStreet 61(Blk 638)",1
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"HougangAvenue 7(Blk 354)",1
"",
"",
"HougangAvenue 7(Rio Casa )",2
"HougangAvenue 7(TheFlorida)",5
"UpperSerangoonView",63
"UpperSerangoonView(Boat houseResidences)",11
"UpperSerangoonView(Hero n Bay)",9
"UpperSerangoonView(Rio Vista)",11
"TampinesStreet 42(Blk 454)",1
"TampinesStreet 42(Blk 460)",1
"TampinesStreet 44(Blk 438)",1
"TampinesStreet 43(Blk 474)",1
"TampinesStreet 44(Blk 463)",3
"TampinesStreet 11(Blk 107)",1
"TampinesStreet 11(Blk 109)",1
"Yishun RingRoad(Blk 8 06)",1
"Yishun RingRoad(Blk 8 09)",1
"YishunStreet 61(Blk 636)",1
"YishunStreet 61(Blk 638)",1
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"HougangAvenue 7(Blk 354)",1
"",
"",
"HougangAvenue 7(Rio Casa )",2
"HougangAvenue 7(TheFlorida)",5
"UpperSerangoonView",63
"UpperSerangoonView(Boat houseResidences)",11
"UpperSerangoonView(Hero n Bay)",11
"UpperSerangoonView(Rio Vista)",12
"TampinesStreet 41(Blk 430)",1
"TampinesStreet 42(Blk 454)",1
"TampinesStreet 42(Blk 460)",1
"TampinesStreet 43(Blk 434)",1
"TampinesStreet 43(Blk 438)",1
"TampinesStreet 43(Blk 474)",1
"TampinesStreet 44(Blk 463)",3
"BedokReservoirRoad(Blk 1 04)",1
"BedokReservoirRoad(Blk 1 16)",1
"BedokReservoirRoad(Blk 1 17)",2
"",
"",
"BedokReservoirRoad(Blk 1 18)",1
"BedokReservoirRoad(Blk 1 20)",1
"TampinesStreet 45(Blk 491C )",1
"TampinesStreet 45(Blk 491D )",1
"TampinesStreet 45(Blk 491F )",1
"TampinesStreet 45(Blk 491G )",1
"JurongWestAvenue 1(Blk 484)",1
"JurongWest Street41(Bl k 477)",1
"JurongWest Street41(Bl k 492)",1
"TampinesStreet 12(Blk 143)",3
"ue/dengue-clusters-e All Rights Reserved",
"",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
e click on the cluster,
Breakdown,
Location,"No.ofcases"
"HougangAvenue 7(Blk 354)",1
"",
"",
"HougangAvenue 7(Rio Casa )",2
"HougangAvenue 7(TheFlorida)",5
"UpperSerangoonView",63
"UpperSerangoonView(Boat houseResidences)",11
"UpperSerangoonView(Hero n Bay)",11
"UpperSerangoonView(Rio Vista)",12
"TampinesStreet 41(Blk 430)",1
"TampinesStreet 42(Blk 454)",1
"TampinesStreet 42(Blk 460)",1
"TampinesStreet 43(Blk 434)",1
"TampinesStreet 43(Blk 438)",1
"TampinesStreet 43(Blk 474)",1
"TampinesStreet 44(Blk 463)",3
"BedokReservoirRoad(Blk 1 04)",1
"BedokReservoirRoad(Blk 1 16)",1
"BedokReservoirRoad(Blk 1 17)",2
"",
"",
"BedokReservoirRoad(Blk 1 18)",1
"BedokReservoirRoad(Blk 1 20)",1
"BedokReservoirRoad(Blk 1 25)",1
"BedokReservoirRoad(Blk 1 32)",1
"TampinesStreet 45(Blk 491C )",1
"TampinesStreet 45(Blk 491D )",1
"TampinesStreet 45(Blk 491F )",1
"TampinesStreet 45(Blk 491G )",1
"JurongWestAvenue 1(Blk 484)",1
"JurongWest Street41(Bl k 477)",1
"JurongWest Street41(Bl k 492)",1
"TampinesStreet 12(Blk 143)",3
"ue/dengue-clusters-e All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"HougangAvenue 7(Blk 354)",1
"HougangAvenue 7(Blk 357)",1
"HougangAvenue 7(Rio Casa )",4
"HougangAvenue 7(The Flori da)",5
"UpperSerangoonView",64
"UpperSerangoonView(Boat houseResidences)",11
"UpperSerangoonView(Hero n Bay)",11
"UpperSerangoonView(Rio Vista)",12
"BedokReservoirRoad(Blk 1 04)",1
"BedokReservoirRoad(Blk 1 16)",1
"BedokReservoirRoad(Blk 1 17)",2
"BedokReservoirRoad(Blk 1 18)",2
"BedokReservoirRoad(Blk 1 20)",2
"BedokReservoirRoad(Blk 1 21)",1
"BedokReservoirRoad(Blk 1 25)",1
"BedokReservoirRoad(Blk 1 32)",1
"TampinesAvenue 9(Blk 488A )",1
"TampinesStreet 41(Blk 429)",1
"TampinesStreet 41(Blk 430)",1
"TampinesStreet 42(Blk 454)",1
"TampinesStreet 42(Blk 460)",1
"TampinesStreet 43(Blk 434)",1
"TampinesStreet 43(Blk 438)",1
"TampinesStreet 43(Blk 474)",1
"TampinesStreet 44(Blk 463)",3
"TampinesStreet 12(Blk 143)",5
"Cashew Road(Cashew ParkCondominium)",4
"TampinesStreet 45(Blk 491C )",1
"TampinesStreet 45(Blk 491D )",1
"TampinesStreet 45(Blk 491F )",1
"TampinesStreet 45(Blk 491G )",1
"e/dengue-clusters-All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"HougangAvenue 7(Blk 354)",1
"HougangAvenue 7(Blk 357)",1
"HougangAvenue 7(Rio Casa )",4
"HougangAvenue 7(The Flori da)",5
"UpperSerangoonView",64
"UpperSerangoonView(Boat houseResidences)",11
"UpperSerangoonView(Hero n Bay)",11
"UpperSerangoonView(Rio Vista)",12
"BedokReservoirRoad(Blk 1 04)",1
"BedokReservoirRoad(Blk 1 16)",1
"BedokReservoirRoad(Blk 1 17)",2
"BedokReservoirRoad(Blk 1 18)",3
"BedokReservoirRoad(Blk 1 20)",2
"BedokReservoirRoad(Blk 1 21)",1
"BedokReservoirRoad(Blk 1 25)",1
"BedokReservoirRoad(Blk 1 32)",1
"TampinesAvenue 9(Blk 488A )",1
"TampinesStreet 41(Blk 429)",1
"TampinesStreet 41(Blk 430)",1
"TampinesStreet 42(Blk 454)",1
"TampinesStreet 42(Blk 460)",1
"TampinesStreet 43(Blk 434)",1
"TampinesStreet 43(Blk 438)",1
"TampinesStreet 43(Blk 474)",1
"TampinesStreet 44(Blk 463)",3
"TampinesStreet 12(Blk 143)",5
"TampinesStreet 12(Blk 144)",1
"Cashew Road(Cashew ParkCondominium)",4
"TampinesStreet 45(Blk 491C )",1
"TampinesStreet 45(Blk 491D )",1
"TampinesStreet 45(Blk 491F )",1
"TampinesStreet 45(Blk 491G )",1
"Geylang EastAvenue 1(Blk 131)",1
"Geylang EastAvenue 1(Blk 132)",1
"Geylang EastAvenue 1(CentralGrove)",1
"e/dengue-clusters-All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"BedokReservoirRoad(Blk 1 04)",1
"BedokReservoirRoad(Blk 1 16)",1
"BedokReservoirRoad(Blk 1 17)",2
"BedokReservoirRoad(Blk 1 18)",4
"BedokReservoirRoad(Blk 1 20)",2
"BedokReservoirRoad(Blk 1 21)",1
"BedokReservoirRoad(Blk 1 25)",1
"BedokReservoirRoad(Blk 1 32)",1
"CashewCresent",3
"Cashew Road(Cashew ParkCondominium)",7
"TampinesStreet 12(Blk 143)",5
"TampinesStreet 12(Blk 144)",1
"Geylang EastAvenue 1(Blk 131)",1
"Geylang EastAvenue 1(Blk 132)",1
"Geylang EastAvenue 1(CentralGrove)",2
"e/dengue-clusters-All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"BedokReservoirRoad(Blk 1 04)",1
"BedokReservoirRoad(Blk 1 16)",1
"BedokReservoirRoad(Blk 1 17)",2
"BedokReservoirRoad(Blk 1 18)",4
"BedokReservoirRoad(Blk 1 20)",2
"BedokReservoirRoad(Blk 1 21)",1
"BedokReservoirRoad(Blk 1 25)",1
"BedokReservoirRoad(Blk 1 32)",1
"CashewCresent",3
"Cashew Road(Cashew ParkCondominium)",8
"TampinesStreet 12(Blk 143)",5
"TampinesStreet 12(Blk 144)",1
"Geylang EastAvenue 1(Blk 131)",1
"Geylang EastAvenue 1(Blk 132)",1
"Geylang EastAvenue 1(CentralGrove)",2
"e/dengue-clusters-All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"CashewCrescent",3
"Cashew Road(Cashew ParkCondominium)",8
"e/dengue-clusters-All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"CashewCrescent",4
"Cashew Road(Cashew ParkCondominium)",8
"e/dengue-clusters-All Rights Reserved",
"order to view the latesntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"CashewCrescent",4
"Cashew Road(Cashew ParkCondominium)",9
Ceylon Road,1
"PennefatherRoad",1
"ue/dengue­clusters­All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based oorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
Location,"No.ofcase"
"CashewCrescent",4
"Cashew Road(Cashew ParkCondominium)",9
"Bukit BatokWest Avenue6(B lk 136)",3
"Geylang EastAvenue 1(Blk 124)",1
"Geylang EastAvenue 2",1
"e/dengue-clusters-All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
"LocationCashewCrescent","No.ofcase5"
"Cashew Road(Cashew ParkCondominium)",10
"TampinesStreet 11(Blk 107)",4
"Bukit BatokWest Avenue6(B lk 136)",3
"Clementi WestStreet 2(Blk 709 )",1
"Clementi WestStreet 2(Blk 713 )",1
"Clementi WestStreet 2(Blk 714 )",1
"HougangAvenue 7(The Flori da)",3
"Pearl Bank(Pearl BankApartments)",3
"Chai CheeRoad(Blk 1 0)",1
"Chai CheeRoad(Blk 8 08C)",1
"ChestnutGardens",1
Jalan Suasa,1
"TampinesStreet 12(Blk 163)",1
"TampinesStreet 12(Blk 164)",1
"ue/dengue-clusters-All Rights Reserved",
"order to view the latestntion is targeted. It isf each other (based ogorised according to",
"",Alert Level
"",Red
"",Yellow
"",Green
click on the cluster,
Breakdown,
"LocationCashewCrescent","No.ofcase6"
"Cashew Road(Cashew ParkCondominium)",10
"TampinesStreet 11(Blk 107)",4
"Bukit BatokWest Avenue6(B lk 136)",3
"HougangAvenue 7(The Flori da)",3
